campus,sample_type,sample_subtype,classcode,Kingdom,Phylum,Class,Order,Family,Genus,Species,species,taxonomic_source,taxonomic_id,common_name,notes
UCSB,QUAD,INVERT,LEPHEXREC,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,hexactis recruit,Leptasterias hexactis,WoRMS,240750,Six Arm Star recruit,NA
UCSB,SWATH,INVERT,LEPCHI,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Leptogorgia,chilensis,Leptogorgia chilensis,WoRMS,240776,Red Gorgonian,This species was lumped into Gorgonian spp. on swath transects prior to 2004 and sampled in quadrats as Gorgonian spp. prior to 2003
UCSB,FISH,FISH,LCON,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Lethops,connectens,Lethops connectens,WoRMS,271856,"Kelp Goby, Halfblind Goby",Large groups of juveniles are sometimes encountered in the kelp canopy
UCSB,SWATH,INVERT,LINCOL,Animalia,Echinodermata,Asteroidea,Valvatida,Ophidiasteridae,Linckia,columbiae,Linckia columbiae,WoRMS,240771,Fragile Star,NA
UCSB,FISH,FISH,LMUC,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,mucosus,Liparis mucosus,WoRMS,1020317,Slimy Snailfish,"Cryptic, not sampled effectiively"
UCSB,SWATH,INVERT,LOXSCY,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Loxorhynchus/Scyra,crispatus/acutifrons,Loxorhynchus crispatus/Scyra acutifrons,WoRMS,289935,"Decorator Crab, Moss Crab",Combined species group of Loxorhynchus crispatus and Scyra acutifrons. These species were grouped due to difficulty distinguishing them in the field
UCSB,SWATH,INVERT,LOXGRA,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Loxorhynchus,grandis,Loxorhynchus grandis,WoRMS,367955,Sheep Crab,NA
UCSB,SWATH,INVERT,LUIFOL,Animalia,Echinodermata,Asteroidea,Paxillosida,Luidiidae,Luidia,foliolata,Luidia foliolata,WoRMS,255040,Sand Star,NA
UCSB,SWATH,INVERT,LYTPIC,Animalia,Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Lytechinus,pictus,Lytechinus pictus,WoRMS,NA,white urchin,NA
UCSB,QUAD,FISH,LDAL,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Lythrypnus,dalli,Lythrypnus dalli,WoRMS,274851,Bluebanded Goby,NA
UCSB,QUAD,FISH,LZEB,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Lythrypnus,zebra,Lythrypnus zebra,WoRMS,274851,Zebra Goby,NA
UCSB,SWATH,ALGAE,MACPYRAD,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,pyrifera,Macrocystis pyrifera,WoRMS,513378,Macrocystis,NA
UCSB,QUAD,ALGAE,MACPYRJUV,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,pyrifera juvenile,Macrocystis pyrifera,WoRMS,274845,Giant Kelp,NA
UCSB,FISH,FISH,MCAL,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Medialuna,californiensis,Medialuna californiensis,WoRMS,240732,Halfmoon,NA
UCSB,SWATH,INVERT,MEDAEQ,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Mediaster,aequalis,Mediaster aequalis,WoRMS,445308,Red Star,NA
UCSB,SWATH,INVERT,MEGUND,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Megastraea,undosa,Megastraea undosa,WoRMS,405014,Wavy Turban Snail,NA
UCSB,SWATH,INVERT,MEGCRE,Animalia,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Megathura,crenulata,Megathura crenulata,WoRMS,405012,Giant Key-Hole Limpet,NA
UCSB,SWATH,INVERT,MESFRAAD,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,franciscanus,Mesocentrotus franciscanus,WoRMS,445357,Red Urchin adult,NA
UCSB,SWATH,INVERT,METSPP,Animalia,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,spp,Metridium,WoRMS,138050,White Plumed Anemones,NA
UCSB,FISH,FISH,MMIN,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Micrometrus,minimus,Micrometrus minimus,WoRMS,240731,Dwarf Surfperch,NA
UCSB,FISH,FISH,MMOL,Animalia,Chordata,Actinopterygii,Tetradontiformes,Molidae,Mola,mola,Mola mola,WoRMS,276694,Ocean Sunfish,NA
UCSB,FISH,FISH,MCEP,Animalia,Chordata,Actinopterygii,Perciformes,Mugilidae,Mugil,cephalus,Mugil cephalus,WoRMS,281099,Mullet,NA
UCSB,SWATH,INVERT,MURCAL,Animalia,Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Muricea,californica,Muricea californica,WoRMS,445374,California Golden Gorgonian,This species was lumped into Gorgonian spp. on swath transects prior to 2004 and sampled in quadrats as Gorgonian spp. prior to 2003
UCSB,SWATH,INVERT,MURFRU,Animalia,Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Muricea,fruticosa,Muricea fruticosa,WoRMS,369117,Brown Gorgonian,This species was lumped into Gorgonian spp. on swath transects prior to 2004 and sampled in quadrats as Gorgonian spp. prior to 2003
UCSB,FISH,FISH,MXEN,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Mycteroperca,xenarcha,Mycteroperca xenarcha,WoRMS,105833,Broomtail Grouper,NA
UCSB,FISH,FISH,BRAY,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,californica,Myliobatis californica,WoRMS,NA,Bat Ray,"Sized in span of pectoral fins ('wingspan'), instead of total length."
UCSB,UPC,COVER,MUSSEL,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,NA,Mytilus spp,WoRMS,372502,Mussel,This species group was sampled on UPC instead of quadrats starting in 2004.
UCSB,SWATH,ALGAE,NEOFIM,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Agaraceae,Neoagarum,fimbriatum,Neoagarum fimbriatum,WoRMS,527885,Sieve/colander kelp,NA
UCSB,SWATH,INVERT,NEOSPA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Cypraeidae,Neobernaya,spadicea,Neobernaya spadicea,WoRMS,106738,Chestnut Cowrie,NA
UCSB,FISH,FISH,NBLA,Animalia,Chordata,Actinopterygii,Perciformes,Chaenopsidae,Neoclinus,blanchardi,Neoclinus blanchardi,WoRMS,254521,Sarcastic Fringehead,NA
UCSB,FISH,FISH,NSTE,Animalia,Chordata,Actinopterygii,Perciformes,Chaenopsidae,Neoclinus,stephensae,Neoclinus stephensae,WoRMS,281075,Yellowfin Fringehead,"Cryptic, not sampled effectiively"
UCSB,FISH,FISH,NUNI,Animalia,Chordata,Actinopterygii,Perciformes,Chaenopsidae,Neoclinus,uninotatus,Neoclinus uninotatus,WoRMS,281130,Onespot Fringehead,"Cryptic, not sampled effectiively"
UCSB,SWATH,ALGAE,NERLUE,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,luetkeana,Nereocystis luetkeana,WoRMS,591102,"Nereocystis, bull kelp",NA
UCSB,FISH,FISH,NO_ORG,NA,NA,NA,NA,NA,NA,NA,No Organisms Present In This Sample,PISCO,240735,No Organisms Present In This Sample,NA
UCSB,FISH,FISH,NCEP,Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Notorynchus,cepedianus,Notorynchus cepedianus,WoRMS,240735,Broadnose Sevengill Shark,NA
UCSB,UPC,COVER,OCTOCORAL,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Octocoral,PISCO,NA,Octocoral,NA
UCSB,SWATH,INVERT,OCTOPUS,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,spp,Octopus,WoRMS,286222,Octopus,NA
UCSB,FISH,FISH,OELO,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,Ophiodon,elongatus,Ophiodon elongatus,WoRMS,398459,Lingcod,NA
UCSB,SWATH,INVERT,ORTKOE,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Orthasterias,koehleri,Orthasterias koehleri,WoRMS,369177,Rainbow Star,NA
UCSB,FISH,FISH,OTRI,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Orthonopias,triacis,Orthonopias triacis,WoRMS,281215,Snubnose Sculpin,"Cryptic, not sampled effectiively"
UCSB,FISH,FISH,OCAL,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Oxyjulis,californica,Oxyjulis californica,WoRMS,275798,Senorita,NA
UCSB,FISH,FISH,OPIC,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,Oxylebius,pictus,Oxylebius pictus,WoRMS,274772/274779/240737/274780,Painted Greenling,NA
UCSB,SWATH,INVERT,PACFIM,Animalia,Cnidaria,Anthozoa,Spirularia,Cerianthidae,Pachycerianthus,fimbriatus,Pachycerianthus fimbriatus,WoRMS,550635,Burrowing Anemone,NA
UCSB,UPC,COVER,PACRUB,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Pachythyone,rubra,Pachythyone rubra,WoRMS,NA,Red Sea Cucumber,Changed to superlayer starting in 2004. This species group was sampled as a Pachytheone rubra mat layer on UPC starting in 2004
UCSB,QUAD,INVERT,HERMSPP,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,NA,NA,Paguridae,WoRMS,NA,Hermit Crabs,NA
UCSB,SWATH,INVERT,PANINT,Animalia,Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,interruptus,Panulirus interruptus,WoRMS,441602,Spiny Lobster,NA
UCSB,FISH,FISH,PCLA,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Paralabrax,clathratus,Paralabrax clathratus,WoRMS,281292,"Kelp Bass, Calico Bass",NA
UCSB,FISH,FISH,PMAC,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Paralabrax,maculatofasciatus,Paralabrax maculatofasciatus,WoRMS,281685,Spotted Sandbass,NA
UCSB,FISH,FISH,PNEB,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Paralabrax,nebulifer,Paralabrax nebulifer,WoRMS,281687,Barred Sandbass,NA
UCSB,FISH,FISH,PCAL,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Paralichthys,californicus,Paralichthys californicus,WoRMS,126160,California Halibut,NA
UCSB,QUAD,INVERT,PARPHO,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Parapholas,californica,Parapholas californica,WoRMS,274713,Scaleside Piddock,This species group was split in 2003 from Chaceia/Parapholas spp.
UCSB,SWATH,INVERT,PATMIN,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,miniata,Patiria miniata,WoRMS,441601/441698,Bat Star,NA
UCSB,QUAD,INVERT,PATMINREC,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,miniata,Patiria miniata,WoRMS,283337,Bat Star recruit,NA
UCSB,SWATH,ALGAE,PELPOR,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Pelagophycus,porra,Pelagophycus porra,WoRMS,255048,Elkhorn Kelp,NA
UCSB,UPC,COVER,PETMON,Animalia,Mollusca,Gastropoda,Littorinimorpha,Vermetidae,Petaloconchus,montereyensis,Petaloconchus montereyensis,WoRMS,NA,Worm Snail,This species group was split in 2003 from Serpulorbis/Petaloconchus
UCSB,UPC,COVER,BROWN,Chromista,Ochrophyta,Phaeophyceae,NA,NA,NA,NA,Phaeophyceae,WoRMS,441503,Brown Algae,"Any brown algae but not including Stephanocystis, Dictyoneurum, Egregia, Macrocystis, Laminariales, Sargassum, Desmarestia, and Dictyotales (these are distinguished and sampled separately). Typically consists of Colpomenia spp.."
UCSB,FISH,FISH,PATR,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Phanerodon,atripes,Phanerodon atripes,WoRMS,281282,Sharpnose Surfperch,NA
UCSB,FISH,FISH,PFUR,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Phanerodon,furcatus,Phanerodon furcatus,WoRMS,126983,White Surfperch,NA
UCSB,FISH,FISH,PHOL,Animalia,Chordata,Actinopterygii,Perciformes,Pholidae,Pholidae,spp,Pholidae,WoRMS,127405,Gunnels,NA
UCSB,UPC,COVER,PHRCAL,Animalia,Annelida,Polychaeta,NA,Sabellariidae,Phragmatopoma,californica,Phragmatopoma californica,WoRMS,NA,Colonial Sand Tube Worm,NA
UCSB,UPC,COVER,PHYSPP,Plantae,Tracheophyta,Magnoliopsida,Alismatales,Cymodoceaceae,Phyllospadix,spp,Phyllospadix,WoRMS,801,Surfgrass,NA
UCSB,QUAD,INVERT,PISREC,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,spp,Pisaster,WoRMS,1074819,Pisaster recruit,NA
UCSB,SWATH,INVERT,PISBRE,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,brevispinus,Pisaster brevispinus,WoRMS,368114,Short Spined Star,NA
UCSB,SWATH,INVERT,PISGIG,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,giganteus,Pisaster giganteus,WoRMS,513378,Giant Spined Star,NA
UCSB,SWATH,INVERT,PISOCH,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,ochraceus,Pisaster ochraceus,WoRMS,242160,Ochre Star,NA
UCSB,FISH,FISH,PTRI,Animalia,Chordata,Elasmobranchii,Rajiformes,Rhinobatidae,Platyrhinoidis,triseriata,Platyrhinoidis triseriata,WoRMS,240745,Thornback,NA
UCSB,FISH,FISH,PLEU,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectidae,spp,Pleuronectidae,WoRMS,281679,Righteyed Flounders,NA
UCSB,FISH,FISH,PCOE,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,coenosus,Pleuronichthys coenosus,WoRMS,274527,C-O Turbot,NA
UCSB,SWATH,INVERT,POMGIB,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Pomaulax,gibberosus,Pomaulax gibberosus,WoRMS,503,Red Turban Snail,NA
UCSB,FISH,FISH,PNOT,Animalia,Chordata,Actinopterygii,Batrachoidiformes,Batrachoididae,Porichthys,notatus,Porichthys notatus,WoRMS,240727,Plainfin Midshipman,NA
UCSB,UPC,COVER,SPONGE,Animalia,Porifera,NA,NA,NA,NA,NA,Porifera,WoRMS,334501,Sponge,NA
UCSB,FISH,FISH,PGLA,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,Prionace glauca,WoRMS,281562,Blue Shark,NA
UCSB,FISH,FISH,PFAL,Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Prognathodes,falcifer,Prognathodes falcifer,WoRMS,281541,Scythemarked Butterflyfish,NA
UCSB,FISH,FISH,PPRO,Animalia,Chordata,Elasmobranchii,Rajiformes,Rhinobatidae,Pseudobatos,productus,Pseudobatos productus,WoRMS,240745,Shovelnose Guitarfish,NA
UCSB,SWATH,INVERT,PTESTE,Animalia,Mollusca,Bivalvia,Ostreida,Pteriidae,Pteria,sterna,Pteria sterna,WoRMS,591102,Pacific wing oyster,NA
UCSB,SWATH,ALGAE,PTECALAD,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,californica,Pterygophora californica,WoRMS,382131,Pterygophora,NA
UCSB,QUAD,ALGAE,PTECALJUV,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,californica,Pterygophora californica,WoRMS,274845,Pterygophora juvenile,NA
UCSB,SWATH,INVERT,PUGFOL,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,foliata,Pugettia foliata,WoRMS,591102,Mimicking Crab,NA
UCSB,SWATH,INVERT,PUGPRO,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,producta,Pugettia producta,WoRMS,100770,Northern Kelp Crab,NA
UCSB,SWATH,INVERT,PUGRIC,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,richii,Pugettia richii,WoRMS,287556,Cryptic Kelp Crab,NA
UCSB,SWATH,INVERT,PUGSPP,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,spp,Pugettia spp,WoRMS,287562,Kelp Crab,NA
UCSB,SWATH,INVERT,PYCHEL,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pycnopodia,helianthoides,Pycnopodia helianthoides,WoRMS,580674,Sunflower Star,NA
UCSB,FISH,FISH,RBIN,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Raja,binoculata,Raja binoculata,WoRMS,281935,Big Skate,NA
UCSB,FISH,FISH,RSTE,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Raja,stellulata,Raja stellulata,WoRMS,282054,Starry Skate,NA
UCSB,FISH,FISH,RALL,Animalia,Chordata,Actinopterygii,Perciformes,Bathymasteridae,Rathbunella,alleni,Rathbunella alleni,WoRMS,240743,Stripefin Ronquil,NA
UCSB,FISH,FISH,RHYP,Animalia,Chordata,Actinopterygii,Perciformes,Bathymasteridae,Rathbunella,hypoplecta,Rathbunella hypoplecta,WoRMS,274852/274795/274817,Smooth Ronquil,NA
UCSB,UPC,COVER,BUSHY00,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Alga With Cylindrical Branches. Definition Used In 2000,PISCO,283440,Red Alga With Cylindrical Branches. Definition Used In 2000,"Branching, cylindrical in cross-section. In 1999 this species group only included Botryocladia pseudodichotoma"
UCSB,UPC,COVER,ENCRED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae -Encrusting,PISCO,NA,Red Algae -Encrusting,Encrusting non-coralline red algae.
UCSB,UPC,COVER,BRANCH,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Branching Flat Blade),PISCO,240756,Red Algae (Branching Flat Blade),"Branching, flat in cross-section. In 1999 this species group only included Rhodymenia spp."
UCSB,UPC,COVER,BUSHY,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Cylindrical Branches),PISCO,170942,Red Algae (Cylindrical Branches),"Branching, cylindrical in cross-section. In 1999 this species group only included Botryocladia pseudodichotoma"
UCSB,UPC,COVER,LACY,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Lacy Branching),PISCO,144061,Red Algae (Lacy Branching),"Any red algae that is filamentous or finely, densely branched.. This species group was sampled starting in 2001"
UCSB,UPC,COVER,LEAFY,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Leaf-Like),PISCO,839,Red Algae (Leaf-Like),Any red alga that consists of single or multiple blades that have entire margins and do not branch past the basal portions.. This species group was sampled starting in 2000
UCSB,UPC,COVER,TURF,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Filamentous Turf,PISCO,NA,Red Filamentous Turf,Dense turf of red filamentous algae < 2cm high. This species group was sampled starting in 2002
UCSB,UPC,COVER,ERECTRED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Fleshy Algae,PISCO,283836,Red Fleshy Algae,Any upright fleshy red algae.
UCSB,FISH,FISH,RTOX,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Rhacochilus,toxotes,Rhacochilus toxotes,WoRMS,282290,Rubberlip Surfperch,NA
UCSB,FISH,FISH,RVAC,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Rhacochilus,vacca,Rhacochilus vacca,WoRMS,273374,Pile Surfperch,NA
UCSB,QUAD,FISH,RNIC,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Rhinogobiops,nicholsii,Rhinogobiops nicholsii,WoRMS,125566,Blackeye Goby,This species is counted on swath transects at northern California sites
UCSB,FISH,FISH,RJOR,Animalia,Chordata,Actinopterygii,Perciformes,Bathymasteridae,Ronquilus,jordani,Ronquilus jordani,WoRMS,274852/274795,Northern Ronquil,NA
UCSB,UPC,COVER,SALTRI,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Salmacina,tribranchiata,Salmacina tribranchiata,WoRMS,718279,Fragile Tube Worms,"This species was sampled individually at southern California sites starting in 2000 and northern California sites starting in 2004. Previously this was in the species group ""tubeworm""."
UCSB,FISH,FISH,SCHI,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Sarda,chiliensis chiliensis,Sarda chiliensis chiliensis,WoRMS,1043469,Eastern Pacific Bonito,NA
UCSB,FISH,FISH,SSAG,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardinops,sagax,Sardinops sagax,WoRMS,274791,Pacific Sardine,NA
UCSB,UPC,COVER,SARSPP,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,spp,Sargassum,WoRMS,NA,Sargassum,"After 2009, species were ID'd and counted separately. Records prior in the Northern Channel Islands were most likely S. muticum.."
UCSB,UPC,COVER,SARHOR,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,horneri,Sargassum horneri,WoRMS,1337,Invasive Sargassum,BROWN ALGAE
UCSB,UPC,COVER,SARMUT,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,muticum,Sargassum muticum,WoRMS,NA,Sargassum,"UCSB began distinguishing S. muticum and S. filicinum, originally lumped as SARSPP in 2010"
UCSB,UPC,COVER,SCALLOP,Animalia,Mollusca,Bivalvia,Pectinida,NA,NA,NA,Scallop,PISCO,232231,Scallop,Any attached (non-moble) scallop.
UCSB,FISH,FISH,SJAP,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,japonicus,Scomber japonicus,WoRMS,282576,"Pacific Mackerel, Greenback Mackerel",NA
UCSB,FISH,FISH,SGUT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,guttata,Scorpaena guttata,WoRMS,271583,California Scorpionfish,NA
UCSB,FISH,FISH,SMAR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys,marmoratus,Scorpaenichthys marmoratus,WoRMS,273978,Cabezon,NA
UCSB,FISH,FISH,SEBSPP,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,spp,Sebastes,WoRMS,282556,"Rockfish, Unidentified Sp.",NA
UCSB,FISH,FISH,SATR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,atrovirens,Sebastes atrovirens,WoRMS,125550,Kelp Rockfish,NA
UCSB,FISH,FISH,KGB,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,"atrovirens,carnatus,chrysomelas,caurinus",Sebastes atrovirens/carnatus/chrysomelas/caurinus,WoRMS,269206,"Kelp, Gopher, Black And Yellow, and Copper Rockfish Young of Year","This species group includes Sebastes atrovirens, S. carnatus, S. chrysomelas, S. caurinus (Kelp/Gopher/Black and Yellow/Copper)."
UCSB,FISH,FISH,SAUR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,auriculatus,Sebastes auriculatus,WoRMS,125579,Brown Rockfish,NA
UCSB,FISH,FISH,SCAR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,carnatus,Sebastes carnatus,WoRMS,282058,Gopher Rockfish,NA
UCSB,FISH,FISH,SCARSCAU,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,"carnatus, caurinus",Sebastes carnatus/caurinus,WoRMS,282059,"Gopher, Copper Rockfish Young Of Year",NA
UCSB,FISH,FISH,SCAU,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,caurinus,Sebastes caurinus,WoRMS,275658,Copper Rockfish,NA
UCSB,FISH,FISH,SCHR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,chrysomelas,Sebastes chrysomelas,WoRMS,282280,Black And Yellow Rockfish,NA
UCSB,FISH,FISH,GBY,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,chrysomelas/carnatus young of year,Sebastes chrysomelas/carnatus,WoRMS,158786,Gopher and Black And Yellow Rockfish Young of Year,Consists of Gopher/Black and Yellow/Copper YOYs that are old enough to be distinguished from Kelp rockfish (subset of KGB YOYs).
UCSB,FISH,FISH,SDAL,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,dallii,Sebastes dallii,WoRMS,282555,Calico Rockfish,NA
UCSB,FISH,FISH,SDIP,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,diploproa,Sebastes diploproa,WoRMS,271572,Spitnose Rockfish,NA
UCSB,FISH,FISH,SENT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,entomelas,Sebastes entomelas,WoRMS,282629,Widow Rockfish,NA
UCSB,FISH,FISH,SHOP,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,hopkinsi,Sebastes hopkinsi,WoRMS,282575,Squarespot Rockfish,NA
UCSB,FISH,FISH,SMEL,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,melanops,Sebastes melanops,WoRMS,274772,Black Rockfish,NA
UCSB,FISH,FISH,SMIN,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,miniatus,Sebastes miniatus,WoRMS,274773,Vermilion Rockfish,NA
UCSB,FISH,FISH,SMYS,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,mystinus,Sebastes mystinus,WoRMS,274779,Blue Rockfish,NA
UCSB,FISH,FISH,SNEB,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,nebulosus,Sebastes nebulosus,WoRMS,274779/274780,China Rockfish,NA
UCSB,FISH,FISH,SPAU,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,paucispinis,Sebastes paucispinis,WoRMS,274780,Bocaccio,NA
UCSB,FISH,FISH,SPIN,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,pinniger,Sebastes pinniger,WoRMS,273810,Canary Rockfish,NA
UCSB,FISH,FISH,SRAS,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,rastrelliger,Sebastes rastrelliger,WoRMS,274786,Grass Rockfish,NA
UCSB,FISH,FISH,SROS,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,rosaceus,Sebastes rosaceus,WoRMS,274787,Rosy Rockfish,NA
UCSB,FISH,FISH,SRUB,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,rubrivinctus,Sebastes rubrivinctus,WoRMS,126175,Flag Rockfish,NA
UCSB,FISH,FISH,SSAX,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,saxicola,Sebastes saxicola,WoRMS,282884,Stripetail Rockfish,NA
UCSB,FISH,FISH,SSEM,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,semicinctus,Sebastes semicinctus,WoRMS,274713,Halfbanded Rockfish,NA
UCSB,FISH,FISH,OYT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,"serranoides,flavidus",Sebastes serranoides/flavidus,WoRMS,281457,Olive Or Yellowtail Rockfish,This species group includes Sebastes serranoides and Sebastes flavidus (Olive/Yellowtail).
